province_name,province_id,province_total,city_name,city_id,city_lon,city_lat,city_level,city_count
全国,100000,6748,全国,100000,114.305215,30.592935,5,6748
湖北省,420000,1187,黄石市,420200,115.077048,30.220074,11,331
湖北省,420000,1187,宜昌市,420500,111.290843,30.702636,11,280
湖北省,420000,1187,仙桃市,429004,113.453974,30.364953,11,251
湖北省,420000,1187,荆州市,421000,112.23813,30.326857,11,184
湖北省,420000,1187,天门市,429006,113.165862,30.653061,11,62
湖北省,420000,1187,十堰市,420300,110.787916,32.646907,11,38
湖北省,420000,1187,潜江市,429005,112.896866,30.421215,11,31
湖北省,420000,1187,鄂州市,420700,114.890593,30.396536,11,10
广东省,440000,711,深圳市,440300,114.085947,22.547,11,231
广东省,440000,711,广州市,440100,113.280637,23.125178,11,183
广东省,440000,711,东莞市,441900,113.746262,23.046237,11,56
广东省,440000,711,中山市,442000,113.382391,22.521113,11,45
广东省,440000,711,佛山市,440600,113.122717,23.028762,11,44
广东省,440000,711,珠海市,440400,113.553986,22.224979,11,34
广东省,440000,711,惠州市,441300,114.412599,23.079404,11,27
广东省,440000,711,肇庆市,441200,112.472529,23.051546,11,17
广东省,440000,711,梅州市,441400,116.117582,24.299112,11,16
广东省,440000,711,湛江市,440800,110.364977,21.274898,11,13
广东省,440000,711,江门市,440700,113.094942,22.590431,11,12
广东省,440000,711,汕头市,440500,116.708463,23.37102,11,9
广东省,440000,711,清远市,441800,113.051227,23.685022,11,8
广东省,440000,711,阳江市,441700,111.975107,21.859222,11,7
广东省,440000,711,汕尾市,441500,115.364238,22.774485,11,3
广东省,440000,711,河源市,441600,114.697802,23.746266,11,2
广东省,440000,711,揭阳市,445200,116.355733,23.543778,11,2
广东省,440000,711,茂名市,440900,110.919229,21.659751,11,1
广东省,440000,711,云浮市,445300,112.044439,22.929801,11,1
湖南省,430000,699,长沙市,430100,112.982279,28.19409,11,136
湖南省,430000,699,岳阳市,430600,113.132855,29.37029,11,96
湖南省,430000,699,常德市,430700,111.691347,29.040225,11,80
湖南省,430000,699,娄底市,431300,112.008497,27.728136,11,78
湖南省,430000,699,株洲市,430200,113.151737,27.835806,11,72
湖南省,430000,699,衡阳市,430400,112.607693,26.900358,11,56
湖南省,430000,699,邵阳市,430500,111.46923,27.237842,11,48
湖南省,430000,699,怀化市,431200,109.97824,27.550082,11,40
湖南省,430000,699,益阳市,430900,112.355042,28.570066,11,39
